,Id,Is this a meme?,Image,Text,Image + Text,Against Women,Against Country/Region,Against Sexual Preference,Against Religion/Ethinicity,Against Celebrity/Individual,Against Brand/Industry/Product,Against Organization,Sexual Content,Violent Content,Other Reason
72,xyrabm.jpg,Yes,Mark For Review,Harmful,Mark For Review,1,0,1,0,0,0,0,1,1,0
73,xz00zm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
74,xz41l2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
75,xznaln.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
76,xz8o1f.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,1,0,0,0,0,0,0,0
77,xzme9z.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
78,xzu8ch.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
79,xz9epv.jpg,Yes,Non Harmful,Non Harmful,Harmful,1,0,1,0,0,0,0,0,0,0
80,xzkg6r.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
81,xza0uq.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
82,y02thl.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
83,y0l1jr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
84,xzt12x.jpg,Yes,Harmful,Harmful,Harmful,1,1,0,0,1,0,0,0,0,0
85,xzx956.jpg,Yes,Mark For Review,Severely Harmful,Severely Harmful,1,0,0,0,0,0,0,1,1,0
86,xzkt74.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,0,0,0,0,0,0
87,xzyccr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
88,xzx7os.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
89,xzrs7x.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
90,xzyv39.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
91,y003nc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
92,y01ft0.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,0,0,0,0,0,1,0,0,0,0
93,y037fw.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
94,xzl4zb.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
95,xzvwe0.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,1,0,1,0,1,0,0,1,0,0
96,xztuzm.jpg,Yes,Severely Harmful,Non Harmful,Severely Harmful,0,0,0,1,0,0,0,1,1,1
97,xzk8g8.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,1,0,0,0,1,0,0,1,0,0
98,xzrbzk.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,0,0,0,0,0,0,0,0,0,1
99,xzkecq.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,1,0,0,0,0,0,0,0
100,y0jyat.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
101,y0lrai.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
102,y0nh6m.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
103,y08vlm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
104,y0ah51.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
105,y0ho0h.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,1,1,1,0,0,0
106,y058um.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,0,0,0,0,0,0
107,y0tsvn.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
108,y0ev17.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
109,y12hbk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
110,y0lq9y.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
111,y02fni.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
112,y0et77.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
113,y0oq5q.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
114,y0lbxa.jpg,Yes,Non Harmful,Severely Harmful,Severely Harmful,0,0,0,0,0,0,0,1,1,0
115,y2twqf.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
116,y11o35.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
117,y0rbwl.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
118,y0wqyn.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
119,y10mvf.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
120,y13aoc.jpg,Yes,Non Harmful,Mark For Review,Harmful,0,0,0,0,0,0,0,1,1,0
121,y0ngs4.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
122,y0gx9g.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
123,y0l7td.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,0,0,1,1,0
124,y0msw8.jpg,Yes,Harmful,Harmful,Mark For Review,0,1,0,1,1,0,0,0,1,0
125,y13oh1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
126,y18g58.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
127,y1eqmb.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
128,y157p8.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
129,y0tkkg.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,1,1,0,0,1
130,y1es5k.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
131,y1bj0w.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
132,y350ql.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
133,y10i8k.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,1,0,0,0,0,0,0
134,y1ehd2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
135,y1859k.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,0,0,1
136,y2c035.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
137,y1rl24.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
138,y2778d.jpg,Yes,Harmful,Harmful,Harmful,0,1,0,0,1,0,0,1,0,0
139,y1jq5e.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,1,0
140,y23a7e.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,0,0,0,0,0,0
141,y1rutn.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
142,y1s1r7.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
143,y2k6kw.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
144,y1qvd8.jpg,Yes,Non Harmful,Non Harmful,Mark For Review,0,0,0,0,0,0,0,0,0,1
145,y209z8.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
146,y2i59z.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,1,1,0,0,0,1,0
147,y2b61h.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
148,y4770e.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
149,y2d9ap.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
150,y2h7z1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
151,y312gf.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
152,y2pln1.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,0,0
153,y36ucw.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
154,y2hb48.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
155,y4sjip.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,0,1
156,y3bdbn.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
157,y35idm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
158,y35esw.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
159,y33qzl.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
160,y36o3y.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
161,y307gl.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
162,y2zq3s.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,1,0,0,0,1,0,0
163,y3ecpg.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,1,0,0,0,0,0,1
164,y3hmvf.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,0,0,0,1,1,1
165,y3h9xu.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
166,y59042.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
167,y3409u.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
168,y32nih.jpg,Yes,Non Harmful,Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
169,y40ied.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
170,y30kmq.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
171,y42r27.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,0,1
172,y42p8r.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
173,y3dqjh.jpg,Yes,Non Harmful,Non Harmful,Harmful,1,0,1,0,0,0,0,0,0,0
174,y3pt5l.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
175,y3vzpb.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,1,0,1,0,0,0,0,0,0,0
176,y3p3ab.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
177,y3hgn3.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
178,y40eze.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
179,y3jmy7.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,1,0,0,0,0,0
180,y418i5.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
181,y3ygq2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
182,y4cidy.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
183,y4cy68.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
184,y3tapr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
185,y40sqt.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,0,1,0,0,0,0,0
186,y3qw9e.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
187,y4bz65.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,0,1
188,y427ep.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,1,0,0,0,0,1,0
189,y41iio.jpg,Yes,Non Harmful,Non Harmful,Mark For Review,0,0,0,0,0,0,0,0,0,1
190,y4fk61.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
191,y454ze.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
192,y46w4b.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
193,y47se3.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
194,y3w6he.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,1
195,y441v9.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
196,y4cn4v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
197,y4vl26.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,0
198,y4ryf2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
199,y4rtes.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
200,y4zt99.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
201,y4o5nd.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
202,y4wylp.jpg,Yes,Harmful,Mark For Review,Harmful,0,0,0,0,1,0,1,1,0,0
203,y4v5bs.jpg,Yes,Non Harmful,Mark For Review,Non Harmful,0,0,0,0,0,0,0,0,0,0
204,y4sejl.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
205,y4r572.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
206,y4ymnm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
207,y4ox0v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
208,y4vs2a.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
209,y4nrob.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
210,y4asbi.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
211,y52wvd.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
212,y4x6rk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
213,y4k7vz.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
214,y4zs1d.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
215,y4tcbj.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
216,y52kug.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
217,y5awt2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
218,y598v4.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,0,0,0,0,0,0
219,y55h9i.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
220,y4o6gw.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,0,0
221,y5aed4.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,0,0,0,0,0,0
222,y5hta9.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,0,0
223,y5bfgf.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
224,y4vskz.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
225,y6f2hs.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
226,y566v6.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
227,y6b1nc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
228,y5kd67.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
229,y61ih2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
230,y620r1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
231,y62bil.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
232,y5gmqu.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,0,1
233,y5tn1n.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
234,y67vld.jpg,Yes,Non Harmful,Severely Harmful,Severely Harmful,1,0,0,1,0,0,0,1,1,0
235,y5zcp7.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
236,y5xl8q.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
237,y5ldeq.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,1,0,0,0,0,0
238,y697tt.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
239,y5ms2z.jpg,Yes,Non Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,0,1,0
240,y65r9v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
241,f065gy.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
242,f0zydu.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
243,f15o23.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,1,1,0,0,0,0,0
244,f3uvpn.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
245,f54fjo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
246,f5frdl.jpg,Yes,Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
247,f69n9y.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
248,f794pr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
249,f6qgsp.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
250,f7qec8.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,1,0,0,0,1,1
251,f7q6ds.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
